object_class,object_id,change_number,username,change_date,change_time,tcode,table_name,field_name,change_indicator,old_value,new_value
EINKBELEG,2000001161,100865,MCFO,2022-07-30,14:11:00,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001163,100869,DDIRECTOR,2023-01-03,16:33:42,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001163,100875,DDIRECTOR,2023-01-03,10:07:09,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001171,100881,MCFO,2022-10-05,18:06:47,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001171,100883,MCFO,2022-10-05,10:23:12,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001171,100888,GMANAGER,2022-10-04,15:07:14,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001171,100892,GMANAGER,2022-10-04,16:17:48,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001177,100895,MCFO,2022-04-10,16:42:38,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001177,100899,MCFO,2022-04-10,16:32:17,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001177,100900,MCFO,2022-04-09,10:16:31,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001177,100904,MCFO,2022-04-09,12:40:08,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001180,100910,DDIRECTOR,2022-06-16,09:53:04,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001180,100914,DDIRECTOR,2022-06-16,09:11:24,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001187,100917,GMANAGER,2022-07-19,18:39:06,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001187,100918,GMANAGER,2022-07-19,17:49:31,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001187,100921,GMANAGER,2022-07-20,16:31:32,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001187,100924,GMANAGER,2022-07-20,17:21:51,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001190,100928,DDIRECTOR,2022-09-27,10:24:28,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001190,100931,DDIRECTOR,2022-09-27,15:28:29,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001196,100933,DDIRECTOR,2022-08-12,17:42:55,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001196,100936,DDIRECTOR,2022-08-12,11:31:27,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001196,100942,PVPRES,2022-08-13,15:31:48,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001196,100943,PVPRES,2022-08-13,18:43:31,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001203,100948,MCFO,2022-04-23,11:32:03,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001203,100952,MCFO,2022-04-23,13:31:37,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001203,100958,ACHIEF,2022-04-23,14:49:18,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001203,100961,ACHIEF,2022-04-23,09:01:37,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001203,100964,GMANAGER,2022-04-20,14:51:47,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001203,100969,GMANAGER,2022-04-20,09:48:57,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001210,100970,MCFO,2022-05-16,15:22:22,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001210,100974,MCFO,2022-05-16,14:03:42,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001210,100976,GMANAGER,2022-05-15,13:37:05,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001210,100982,GMANAGER,2022-05-15,10:55:19,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001210,100984,PVPRES,2022-05-14,09:34:20,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001210,100985,PVPRES,2022-05-14,16:42:55,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001217,100990,ACHIEF,2022-07-15,15:17:01,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001217,100996,ACHIEF,2022-07-15,16:37:01,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001217,101001,MCFO,2022-07-14,15:20:36,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001217,101002,MCFO,2022-07-14,16:06:44,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001220,101006,PVPRES,2022-05-13,17:51:48,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001220,101012,PVPRES,2022-05-13,14:10:39,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001220,101016,PVPRES,2022-05-14,12:31:40,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001220,101017,PVPRES,2022-05-14,17:13:18,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001220,101020,DDIRECTOR,2022-05-14,18:25:51,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001220,101022,DDIRECTOR,2022-05-14,18:47:05,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001226,101025,ACHIEF,2022-08-12,13:04:36,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001226,101030,ACHIEF,2022-08-12,16:27:13,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001228,101036,DDIRECTOR,2022-11-23,13:32:51,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001228,101039,DDIRECTOR,2022-11-23,15:42:34,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001228,101043,GMANAGER,2022-11-23,15:16:39,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001228,101048,GMANAGER,2022-11-23,16:42:48,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001228,101054,DDIRECTOR,2022-11-22,17:55:11,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001228,101059,DDIRECTOR,2022-11-22,16:13:42,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001233,101065,PVPRES,2022-05-06,17:51:39,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001233,101069,PVPRES,2022-05-06,18:46:40,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001233,101071,ACHIEF,2022-05-03,14:29:09,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001233,101073,ACHIEF,2022-05-03,11:47:43,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001233,101077,MCFO,2022-05-05,14:55:53,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001233,101078,MCFO,2022-05-05,12:54:26,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001238,101084,PVPRES,2022-07-31,11:16:43,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001238,101089,PVPRES,2022-07-31,12:25:15,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001240,101091,GMANAGER,2022-10-01,09:15:51,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001240,101094,GMANAGER,2022-10-01,16:31:35,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001246,101100,MCFO,2022-08-13,09:12:10,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001246,101103,MCFO,2022-08-13,11:01:16,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001246,101105,ACHIEF,2022-08-12,09:46:31,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001246,101106,ACHIEF,2022-08-12,09:55:57,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001247,101111,PVPRES,2022-12-18,13:55:04,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001247,101115,PVPRES,2022-12-18,14:42:42,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001255,101121,MCFO,2022-09-11,11:15:07,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001255,101126,MCFO,2022-09-11,17:59:07,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001255,101127,MCFO,2022-09-13,12:38:07,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001255,101130,MCFO,2022-09-13,14:53:37,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001260,101134,GMANAGER,2022-05-28,12:09:06,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001260,101136,GMANAGER,2022-05-28,12:17:28,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001261,101141,PVPRES,2022-04-11,09:31:34,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001261,101144,PVPRES,2022-04-11,10:20:34,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001261,101150,MCFO,2022-04-11,12:17:56,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001261,101152,MCFO,2022-04-11,14:30:45,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001263,101153,PVPRES,2022-04-17,18:02:53,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001263,101159,PVPRES,2022-04-17,09:44:58,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001270,101164,PVPRES,2022-10-21,15:19:40,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001270,101170,PVPRES,2022-10-21,14:57:51,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001274,101172,ACHIEF,2022-06-19,16:24:00,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001274,101176,ACHIEF,2022-06-19,13:19:05,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001274,101178,PVPRES,2022-06-20,11:58:28,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001274,101184,PVPRES,2022-06-20,14:56:51,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001274,101187,DDIRECTOR,2022-06-22,10:52:49,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001274,101191,DDIRECTOR,2022-06-22,16:47:26,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001277,101192,MCFO,2022-09-20,11:44:16,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001277,101197,MCFO,2022-09-20,10:22:26,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001282,101203,MCFO,2022-07-30,09:48:03,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001282,101209,MCFO,2022-07-30,11:40:28,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001282,101213,DDIRECTOR,2022-07-29,12:40:19,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001282,101216,DDIRECTOR,2022-07-29,18:05:07,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001284,101221,GMANAGER,2022-08-10,11:54:38,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001284,101227,GMANAGER,2022-08-10,15:50:20,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001284,101233,MCFO,2022-08-12,11:16:11,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001284,101239,MCFO,2022-08-12,18:52:20,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001284,101240,GMANAGER,2022-08-11,15:23:11,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001284,101244,GMANAGER,2022-08-11,15:53:56,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001286,101245,DDIRECTOR,2022-04-27,17:41:39,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001286,101251,DDIRECTOR,2022-04-27,12:58:05,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001286,101254,GMANAGER,2022-04-29,11:03:25,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001286,101259,GMANAGER,2022-04-29,15:38:16,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001292,101262,DDIRECTOR,2022-10-20,11:36:07,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001292,101263,DDIRECTOR,2022-10-20,17:27:49,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001296,101264,MCFO,2022-11-02,12:45:13,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001296,101266,MCFO,2022-11-02,13:18:47,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001296,101268,MCFO,2022-11-02,15:54:13,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001296,101273,MCFO,2022-11-02,12:52:18,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001303,101275,MCFO,2023-01-08,15:50:09,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001303,101276,MCFO,2023-01-08,13:16:15,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001303,101279,GMANAGER,2023-01-10,18:43:41,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001303,101283,GMANAGER,2023-01-10,10:00:30,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001306,101289,PVPRES,2022-12-19,15:43:13,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001306,101295,PVPRES,2022-12-19,15:45:27,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001312,101296,DDIRECTOR,2022-09-19,17:03:03,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001312,101299,DDIRECTOR,2022-09-19,12:30:58,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001312,101305,ACHIEF,2022-09-19,18:45:47,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001312,101306,ACHIEF,2022-09-19,09:16:32,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001319,101310,PVPRES,2022-11-19,14:08:57,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001319,101315,PVPRES,2022-11-19,09:37:11,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001319,101320,GMANAGER,2022-11-18,16:59:21,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001319,101324,GMANAGER,2022-11-18,11:05:20,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001325,101327,GMANAGER,2022-11-29,10:20:02,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001325,101329,GMANAGER,2022-11-29,16:55:53,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001325,101333,PVPRES,2022-11-28,13:57:56,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001325,101336,PVPRES,2022-11-28,18:53:48,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001328,101339,ACHIEF,2022-06-20,15:57:10,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001328,101342,ACHIEF,2022-06-20,16:48:09,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001328,101344,DDIRECTOR,2022-06-21,11:03:14,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001328,101346,DDIRECTOR,2022-06-21,09:30:16,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001336,101350,MCFO,2022-05-28,10:57:59,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001336,101354,MCFO,2022-05-28,09:28:22,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001343,101358,MCFO,2022-09-29,10:54:46,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001343,101360,MCFO,2022-09-29,10:22:05,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001343,101362,PVPRES,2022-09-27,11:47:32,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001343,101365,PVPRES,2022-09-27,18:57:42,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001345,101366,ACHIEF,2022-11-24,17:49:36,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001345,101368,ACHIEF,2022-11-24,15:58:04,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001345,101374,MCFO,2022-11-24,10:56:21,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001345,101375,MCFO,2022-11-24,13:43:43,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001345,101378,MCFO,2022-11-23,18:59:06,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001345,101381,MCFO,2022-11-23,11:01:05,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001350,101385,MCFO,2023-01-29,13:38:42,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001350,101386,MCFO,2023-01-29,14:02:41,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001351,101392,PVPRES,2022-10-03,18:08:13,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001351,101393,PVPRES,2022-10-03,13:20:51,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001357,101398,DDIRECTOR,2023-03-28,18:24:05,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001357,101402,DDIRECTOR,2023-03-28,13:11:15,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001362,101403,DDIRECTOR,2022-05-21,12:10:24,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001362,101407,DDIRECTOR,2022-05-21,13:41:48,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001368,101410,DDIRECTOR,2022-09-24,16:51:27,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001368,101416,DDIRECTOR,2022-09-24,13:57:43,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001371,101422,PVPRES,2022-05-10,10:53:23,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001371,101427,PVPRES,2022-05-10,12:31:28,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001376,101430,MCFO,2022-11-14,18:38:27,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001376,101431,MCFO,2022-11-14,15:51:23,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001382,101437,MCFO,2022-10-13,15:05:02,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001382,101442,MCFO,2022-10-13,14:29:43,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001389,101446,GMANAGER,2023-02-10,17:40:41,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001389,101451,GMANAGER,2023-02-10,10:18:29,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001393,101455,DDIRECTOR,2023-02-24,13:09:08,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001393,101461,DDIRECTOR,2023-02-24,13:53:15,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001394,101466,PVPRES,2023-03-25,09:35:04,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001394,101467,PVPRES,2023-03-25,17:06:32,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001401,101468,MCFO,2022-11-02,16:42:46,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001401,101473,MCFO,2022-11-02,13:22:16,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001405,101474,ACHIEF,2022-04-19,10:47:42,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001405,101478,ACHIEF,2022-04-19,11:50:11,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001412,101479,DDIRECTOR,2022-09-25,15:56:45,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001412,101482,DDIRECTOR,2022-09-25,14:37:46,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001415,101487,MCFO,2022-05-26,13:21:58,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001415,101489,MCFO,2022-05-26,12:11:05,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001420,101493,DDIRECTOR,2022-10-22,17:01:00,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001420,101497,DDIRECTOR,2022-10-22,10:00:10,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001427,101503,MCFO,2022-07-16,15:55:42,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001427,101509,MCFO,2022-07-16,18:46:31,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001429,101514,ACHIEF,2022-12-10,14:44:43,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001429,101520,ACHIEF,2022-12-10,15:51:19,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001435,101522,GMANAGER,2022-11-16,09:12:07,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001435,101523,GMANAGER,2022-11-16,12:54:01,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001436,101529,MCFO,2023-03-11,11:41:15,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001436,101533,MCFO,2023-03-11,17:12:05,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001437,101535,MCFO,2022-09-18,16:27:01,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001437,101536,MCFO,2022-09-18,11:57:09,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001438,101540,MCFO,2022-09-19,09:55:28,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001438,101545,MCFO,2022-09-19,12:12:18,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001439,101548,DDIRECTOR,2022-09-19,09:06:40,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001439,101554,DDIRECTOR,2022-09-19,15:26:54,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001444,101559,ACHIEF,2022-12-04,17:18:02,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001444,101563,ACHIEF,2022-12-04,15:31:32,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001449,101569,GMANAGER,2022-07-02,09:33:01,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001449,101573,GMANAGER,2022-07-02,18:20:35,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001451,101579,PVPRES,2023-03-17,15:56:30,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001451,101580,PVPRES,2023-03-17,16:39:41,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001456,101586,MCFO,2022-05-18,15:01:10,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001456,101589,MCFO,2022-05-18,12:30:22,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001459,101594,GMANAGER,2023-01-30,12:37:58,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001459,101600,GMANAGER,2023-01-30,14:58:38,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001461,101603,GMANAGER,2023-01-28,15:26:53,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001461,101609,GMANAGER,2023-01-28,14:50:30,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001464,101611,ACHIEF,2022-10-16,13:44:47,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001464,101612,ACHIEF,2022-10-16,16:08:11,ME29N,EKKO,FRGKE,U,,X
EINKBELEG,2000001465,101617,GMANAGER,2022-06-15,16:06:50,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001465,101621,GMANAGER,2022-06-15,16:19:15,ME29N,EKKO,FRGKE,U,,X
BANF,10003179,101626,RKUMAR,2022-05-15,09:01:22,ME52N,EBAN,MENGE,U,87.908,76.442
BANF,10003179,101629,RKUMAR,2022-05-16,14:43:10,ME52N,EBAN,PREIS,U,10099.01,10977.18
BANF,10003373,101634,JTHOMAS,2022-12-05,09:51:04,ME52N,EBAN,MENGE,U,27.197,23.65
BANF,10003373,101637,JTHOMAS,2022-12-06,15:07:39,ME52N,EBAN,PREIS,U,1015025.33,1103288.4
BANF,10003421,101638,AGUPTA,2022-09-18,17:14:31,ME52N,EBAN,MENGE,U,72.146,62.736
BANF,10003421,101641,AGUPTA,2022-09-19,14:50:22,ME52N,EBAN,PREIS,U,6098989.34,6629336.24
BANF,10003153,101646,JTHOMAS,2022-09-19,13:57:09,ME52N,EBAN,MENGE,U,153.319,133.321
BANF,10003153,101652,JTHOMAS,2022-09-20,17:38:42,ME52N,EBAN,PREIS,U,1801186.91,1957811.86
BANF,10003061,101658,PDESAI,2022-05-11,09:59:28,ME52N,EBAN,MENGE,U,123.06,107.009
BANF,10003061,101662,PDESAI,2022-05-12,10:06:50,ME52N,EBAN,PREIS,U,658928.39,716226.51
BANF,10003313,101667,RKUMAR,2022-08-12,10:52:35,ME52N,EBAN,MENGE,U,155.015,134.796
BANF,10003313,101668,RKUMAR,2022-08-13,17:06:10,ME52N,EBAN,PREIS,U,541617.33,588714.49
BANF,10003204,101670,KSINGH,2022-08-08,14:10:46,ME52N,EBAN,MENGE,U,114.272,99.367
BANF,10003204,101673,KSINGH,2022-08-09,16:48:32,ME52N,EBAN,PREIS,U,3114327.74,3385138.85
BANF,10003229,101679,SNAIR,2022-05-13,10:09:41,ME52N,EBAN,MENGE,U,94.639,82.295
BANF,10003229,101682,SNAIR,2022-05-14,14:52:08,ME52N,EBAN,PREIS,U,3199685.08,3477918.57
BANF,10003362,101684,RKUMAR,2022-07-05,16:26:49,ME52N,EBAN,MENGE,U,22.149,19.26
BANF,10003362,101685,RKUMAR,2022-07-06,12:53:51,ME52N,EBAN,PREIS,U,4966831.92,5398730.35
BANF,10003378,101688,VSHARMA,2022-04-02,13:32:10,ME52N,EBAN,MENGE,U,115.635,100.552
BANF,10003378,101689,VSHARMA,2022-04-03,13:23:45,ME52N,EBAN,PREIS,U,1541037.43,1675040.69
BANF,10003144,101692,JTHOMAS,2022-09-25,12:09:48,ME52N,EBAN,MENGE,U,59.443,51.69
BANF,10003144,101697,JTHOMAS,2022-09-26,15:50:14,ME52N,EBAN,PREIS,U,6574408.12,7146095.78
BANF,10003153,101701,SNAIR,2022-10-26,15:58:26,ME52N,EBAN,MENGE,U,180.971,157.366
BANF,10003153,101705,SNAIR,2022-10-27,17:50:43,ME52N,EBAN,PREIS,U,28087.37,30529.75
BANF,10003133,101706,PDESAI,2022-11-21,16:09:49,ME52N,EBAN,MENGE,U,92.339,80.295
BANF,10003133,101707,PDESAI,2022-11-22,17:04:05,ME52N,EBAN,PREIS,U,1347942.6,1465155.0
BANF,10003350,101710,VSHARMA,2022-05-28,15:49:10,ME52N,EBAN,MENGE,U,95.851,83.349
BANF,10003350,101714,VSHARMA,2022-05-29,09:25:48,ME52N,EBAN,PREIS,U,7644011.73,8308708.4
BANF,10003039,101720,RKUMAR,2022-06-01,11:57:36,ME52N,EBAN,MENGE,U,89.204,77.569
BANF,10003039,101721,RKUMAR,2022-06-02,17:18:26,ME52N,EBAN,PREIS,U,1115023.84,1211982.44
BANF,10003268,101727,MMEHTA,2022-09-18,17:55:19,ME52N,EBAN,MENGE,U,200.159,174.051
BANF,10003268,101733,MMEHTA,2022-09-19,14:58:22,ME52N,EBAN,PREIS,U,451598.51,490867.95
BANF,10003250,101736,KSINGH,2022-05-16,17:39:58,ME52N,EBAN,MENGE,U,93.646,81.431
BANF,10003250,101738,KSINGH,2022-05-17,15:28:41,ME52N,EBAN,PREIS,U,247878.56,269433.22
BANF,10003241,101743,SNAIR,2022-10-26,18:50:39,ME52N,EBAN,MENGE,U,204.694,177.995
BANF,10003241,101749,SNAIR,2022-10-27,16:44:22,ME52N,EBAN,PREIS,U,6806557.85,7398432.45
BANF,10003445,101751,JTHOMAS,2022-06-20,13:05:02,ME52N,EBAN,MENGE,U,13.092,11.384
BANF,10003445,101756,JTHOMAS,2022-06-21,14:24:46,ME52N,EBAN,PREIS,U,446921.97,485784.75
